# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384272827000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_clear_normal.png
1384272827000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_solid_light_holo.9.png
1384272827000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
1384272827000 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1384272827000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_48_outer_holo.png
1384272827000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1384272827000 1366 cb20db21f9b4d5bdc415c6e233bac1c7c42f135f /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-v11/abs__progress_medium_holo.xml
1384272827000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1384272827000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_pressed_holo_light.9.png
1384272827000 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1384272827000 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1384272827000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1384272827000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_right_selected_holo_light.9.png
1384272827000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_menu_share_holo_light.png
1384272827000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1384272827000 1271 1be5187ec73f74d43a57856dac826ee89427e53a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__btn_cab_done_holo_light.xml
1384272827000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_default_holo_dark.9.png
1384272827000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_activated_holo.9.png
1384272827000 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1384272827000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1384272827000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1384272827000 126 f03faebab066a4f381147c77e609f9d000156a5d /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_default_holo_light.9.png
1384272827000 637 42babb4fd3c287980517e5b82bed5baa4d3471fc /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/values-large-land-mdpi-1024x600/values.xml
1384272827000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1384272827000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__cab_background_bottom_holo_dark.9.png
1384272827000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1384272827000 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_focused_holo_dark.9.png
1384272827000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1384272827000 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_inverse_holo.9.png
1384272827000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_clear_search_api_disabled_holo_light.png
1384272827000 1069 425ea351dcaa2f09fc71e0129f2cbb9366d32032 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__action_mode_bar.xml
1384272827000 1058 ac099746a60d64584225e8eeab3c265fb5748733 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__activated_background_holo_dark.xml
1384272827000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__list_divider_holo_light.9.png
1384272827000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_bg_holo_light.9.png
1384272827000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_48_inner_holo.png
1384272827000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_longpressed_holo.9.png
1384272827000 703 a53cd182d55abed7df052549aeab10ec92cd14e8 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_commit_search_api_holo_dark.png
1384272827000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1384272827000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1384272827000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_selected_holo_light.9.png
1384272827000 1270 e41c0569a807f641f5de9d943d26662145b006a6 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__list_menu_item_icon.xml
1384272827000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1384272827000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1384272827000 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_clear_search_api_holo_light.png
1384272827000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1384272827000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1384272827000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__progress_secondary_holo_dark.9.png
1384272827000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_commit_search_api_holo_light.png
1384272827000 1104 495e291c484ba83685a2f2747f9f6f0db6afdc9f /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__textfield_searchview_holo_dark.xml
1384272827000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1384272827000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_clear_search_api_disabled_holo_light.png
1384272827000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1384272827000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1384272827000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_search_api_holo_light.png
1384272827000 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__textfield_search_default_holo_light.9.png
1384272827000 2365 fff75104e762b3fda20602f7a2032e35db957b95 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout-xlarge/abs__screen_action_bar.xml
1384272827000 1107 8cf49c68e7a684f61d750f039e8ec5ddb44fd562 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__textfield_searchview_holo_light.xml
1384272827000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1384272827000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__textfield_search_right_selected_holo_dark.9.png
1384272827000 125 5fc34f1cca9dac716df6bc2dde4fa6a79abd7792 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_default_holo_dark.9.png
1384272827000 2315 4a01a750e1d55b82bb1c53e48cac71b85e14eafb /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__tab_indicator_ab_holo.xml
1384272827000 7155 6ac292e3402c8268a0ee6a9d8ee4204f7eb88e05 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__search_view.xml
1384272827000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1384272827000 163 0f965beb60fe6928017bc055295645e29141439e /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1384272827000 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_voice_search.png
1384272827000 153 63b518b92999c386cb952dbff676534793421e1e /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__tab_selected_holo.9.png
1384272827000 2058 f0c03efe8bd22e0ebb4ee6d960b0bcc5b287743f /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__item_background_holo_light.xml
1384272827000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_voice_search.png
1384272827000 467 e3957f74af8a6065588555038399054874bd4adf /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_menu_share_holo_dark.png
